[37mTRAC[0m[0000] setting directory to configuration file       [37mcwd[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads [37mnwd[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
[37mTRAC[0m[0004] package install request received              [37mWID[0m=5 [37mpackage[0m=utf8
[37mTRAC[0m[0004] launch dir set to working directory           [37mrdir[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
[37mTRAC[0m[0004] command args                                  [37mRSettings[0m="{{3 6 0} [] R {[]} map[] x86_64-apple-darwin15.6.0}" [37mcmd[0m=install [37mcmdArgs[0m="[--vanilla CMD INSTALL --install-tests --no-multiarch --with-keep.source --library=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads/test-library /Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/R6_2.4.0.tgz]" [37menv[0m="[TERM_PROGRAM=Apple_Terminal SHELL=/bin/bash TERM=xterm-256color TMPDIR=/var/folders/kn/ny6x14mj6sj97c050mp06ywc0000gn/T/ Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ktddMLYCxe/Render TERM_PROGRAM_VERSION=421.2 OLDPWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests TERM_SESSION_ID=2D323926-513D-4203-8F22-E7B15D1BC8F3 USER=johncarlos SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.T1r1omHk8y/Listeners GITHUB_PAT=89fa86bbcf6bfd12bd6a03cae3c63bd5e18cbb14 ghe_token=e334a5c5a9ca06ac22061785f942cea349d00a3d GO111MODULE=on PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Users/johncarlos/go/bin PWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads LANG=en_US.UTF-8 XPC_FLAGS=0x0 PS1=\\u: \\w$: XPC_SERVICE_NAME=0 SHLVL=1 HOME=/Users/johncarlos LOGNAME=johncarlos GOPATH=/Users/johncarlos/go mrg_go=~/go/src/github.com/metrumresearchgroup DISPLAY=/private/tmp/com.apple.launchd.MPnmAH3g6O/org.macosforge.xquartz:0 SECURITYSESSIONID=186a8 _=/Users/johncarlos/go/bin/pkgr]" [37mpackage[0m=R6
[37mTRAC[0m[0004] found in cache                                [37mpackage[0m=utf8 [37mpath[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/utf8_1.1.4.tgz
[37mTRAC[0m[0004] command args                                  [37mRSettings[0m="{{3 6 0} [] R {[]} map[] x86_64-apple-darwin15.6.0}" [37mcmd[0m=install [37mcmdArgs[0m="[--vanilla CMD INSTALL --install-tests --no-multiarch --with-keep.source --library=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads/test-library /Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/rlang_0.3.4.tgz]" [37menv[0m="[TERM_PROGRAM=Apple_Terminal SHELL=/bin/bash TERM=xterm-256color TMPDIR=/var/folders/kn/ny6x14mj6sj97c050mp06ywc0000gn/T/ Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ktddMLYCxe/Render TERM_PROGRAM_VERSION=421.2 OLDPWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests TERM_SESSION_ID=2D323926-513D-4203-8F22-E7B15D1BC8F3 USER=johncarlos SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.T1r1omHk8y/Listeners GITHUB_PAT=89fa86bbcf6bfd12bd6a03cae3c63bd5e18cbb14 ghe_token=e334a5c5a9ca06ac22061785f942cea349d00a3d GO111MODULE=on PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Users/johncarlos/go/bin PWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads LANG=en_US.UTF-8 XPC_FLAGS=0x0 PS1=\\u: \\w$: XPC_SERVICE_NAME=0 SHLVL=1 HOME=/Users/johncarlos LOGNAME=johncarlos GOPATH=/Users/johncarlos/go mrg_go=~/go/src/github.com/metrumresearchgroup DISPLAY=/private/tmp/com.apple.launchd.MPnmAH3g6O/org.macosforge.xquartz:0 SECURITYSESSIONID=186a8 _=/Users/johncarlos/go/bin/pkgr]" [37mpackage[0m=rlang
[37mTRAC[0m[0004] command args                                  [37mRSettings[0m="{{3 6 0} [] R {[]} map[] x86_64-apple-darwin15.6.0}" [37mcmd[0m=install [37mcmdArgs[0m="[--vanilla CMD INSTALL --install-tests --no-multiarch --with-keep.source --library=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads/test-library /Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/assertthat_0.2.1.tgz]" [37menv[0m="[TERM_PROGRAM=Apple_Terminal SHELL=/bin/bash TERM=xterm-256color TMPDIR=/var/folders/kn/ny6x14mj6sj97c050mp06ywc0000gn/T/ Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ktddMLYCxe/Render TERM_PROGRAM_VERSION=421.2 OLDPWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests TERM_SESSION_ID=2D323926-513D-4203-8F22-E7B15D1BC8F3 USER=johncarlos SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.T1r1omHk8y/Listeners GITHUB_PAT=89fa86bbcf6bfd12bd6a03cae3c63bd5e18cbb14 ghe_token=e334a5c5a9ca06ac22061785f942cea349d00a3d GO111MODULE=on PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Users/johncarlos/go/bin PWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads LANG=en_US.UTF-8 XPC_FLAGS=0x0 PS1=\\u: \\w$: XPC_SERVICE_NAME=0 SHLVL=1 HOME=/Users/johncarlos LOGNAME=johncarlos GOPATH=/Users/johncarlos/go mrg_go=~/go/src/github.com/metrumresearchgroup DISPLAY=/private/tmp/com.apple.launchd.MPnmAH3g6O/org.macosforge.xquartz:0 SECURITYSESSIONID=186a8 _=/Users/johncarlos/go/bin/pkgr]" [37mpackage[0m=assertthat
[37mTRAC[0m[0004] command args                                  [37mRSettings[0m="{{3 6 0} [] R {[]} map[] x86_64-apple-darwin15.6.0}" [37mcmd[0m=install [37mcmdArgs[0m="[--vanilla CMD INSTALL --install-tests --no-multiarch --with-keep.source --library=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads/test-library /Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/fansi_0.4.0.tgz]" [37menv[0m="[TERM_PROGRAM=Apple_Terminal SHELL=/bin/bash TERM=xterm-256color TMPDIR=/var/folders/kn/ny6x14mj6sj97c050mp06ywc0000gn/T/ Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ktddMLYCxe/Render TERM_PROGRAM_VERSION=421.2 OLDPWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests TERM_SESSION_ID=2D323926-513D-4203-8F22-E7B15D1BC8F3 USER=johncarlos SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.T1r1omHk8y/Listeners GITHUB_PAT=89fa86bbcf6bfd12bd6a03cae3c63bd5e18cbb14 ghe_token=e334a5c5a9ca06ac22061785f942cea349d00a3d GO111MODULE=on PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Users/johncarlos/go/bin PWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads LANG=en_US.UTF-8 XPC_FLAGS=0x0 PS1=\\u: \\w$: XPC_SERVICE_NAME=0 SHLVL=1 HOME=/Users/johncarlos LOGNAME=johncarlos GOPATH=/Users/johncarlos/go mrg_go=~/go/src/github.com/metrumresearchgroup DISPLAY=/private/tmp/com.apple.launchd.MPnmAH3g6O/org.macosforge.xquartz:0 SECURITYSESSIONID=186a8 _=/Users/johncarlos/go/bin/pkgr]" [37mpackage[0m=fansi
[37mTRAC[0m[0004] launch dir set to working directory           [37mrdir[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
[37mTRAC[0m[0004] command args                                  [37mRSettings[0m="{{3 6 0} [] R {[]} map[] x86_64-apple-darwin15.6.0}" [37mcmd[0m=install [37mcmdArgs[0m="[--vanilla CMD INSTALL --install-tests --no-multiarch --with-keep.source --library=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads/test-library /Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/utf8_1.1.4.tgz]" [37menv[0m="[TERM_PROGRAM=Apple_Terminal SHELL=/bin/bash TERM=xterm-256color TMPDIR=/var/folders/kn/ny6x14mj6sj97c050mp06ywc0000gn/T/ Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ktddMLYCxe/Render TERM_PROGRAM_VERSION=421.2 OLDPWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests TERM_SESSION_ID=2D323926-513D-4203-8F22-E7B15D1BC8F3 USER=johncarlos SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.T1r1omHk8y/Listeners GITHUB_PAT=89fa86bbcf6bfd12bd6a03cae3c63bd5e18cbb14 ghe_token=e334a5c5a9ca06ac22061785f942cea349d00a3d GO111MODULE=on PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Users/johncarlos/go/bin PWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads LANG=en_US.UTF-8 XPC_FLAGS=0x0 PS1=\\u: \\w$: XPC_SERVICE_NAME=0 SHLVL=1 HOME=/Users/johncarlos LOGNAME=johncarlos GOPATH=/Users/johncarlos/go mrg_go=~/go/src/github.com/metrumresearchgroup DISPLAY=/private/tmp/com.apple.launchd.MPnmAH3g6O/org.macosforge.xquartz:0 SECURITYSESSIONID=186a8 _=/Users/johncarlos/go/bin/pkgr]" [37mpackage[0m=utf8
[37mDEBU[0m[0004] cmd output                                    [37mexitCode[0m=0 [37mpackage[0m=R6 [37mstderr[0m="* installing *binary* package ‘R6’ ...\n* DONE (R6)\n" [37mstdout[0m=
[37mDEBU[0m[0004] package install request completed             [37mWID[0m=3 [37mduration[0m=287.808384ms [37mpackage[0m=R6
[37mTRAC[0m[0004] package install request received              [37mWID[0m=3 [37mpackage[0m=crayon
[37mTRAC[0m[0004] found in cache                                [37mpackage[0m=crayon [37mpath[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/crayon_1.3.4.tgz
[37mDEBU[0m[0004] R6                                            [37mbinary[0m= [37msrc[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/R6_2.4.0.tgz
[37mTRAC[0m[0004] launch dir set to working directory           [37mrdir[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
[36mINFO[0m[0004] Successfully Installed.                       [36mpackage[0m=R6 [36mremaining[0m=7 [36mrepo[0m=CRAN [36mversion[0m=2.4.0
[37mTRAC[0m[0004] command args                                  [37mRSettings[0m="{{3 6 0} [] R {[]} map[] x86_64-apple-darwin15.6.0}" [37mcmd[0m=install [37mcmdArgs[0m="[--vanilla CMD INSTALL --install-tests --no-multiarch --with-keep.source --library=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads/test-library /Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/crayon_1.3.4.tgz]" [37menv[0m="[TERM_PROGRAM=Apple_Terminal SHELL=/bin/bash TERM=xterm-256color TMPDIR=/var/folders/kn/ny6x14mj6sj97c050mp06ywc0000gn/T/ Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ktddMLYCxe/Render TERM_PROGRAM_VERSION=421.2 OLDPWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests TERM_SESSION_ID=2D323926-513D-4203-8F22-E7B15D1BC8F3 USER=johncarlos SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.T1r1omHk8y/Listeners GITHUB_PAT=89fa86bbcf6bfd12bd6a03cae3c63bd5e18cbb14 ghe_token=e334a5c5a9ca06ac22061785f942cea349d00a3d GO111MODULE=on PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Users/johncarlos/go/bin PWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads LANG=en_US.UTF-8 XPC_FLAGS=0x0 PS1=\\u: \\w$: XPC_SERVICE_NAME=0 SHLVL=1 HOME=/Users/johncarlos LOGNAME=johncarlos GOPATH=/Users/johncarlos/go mrg_go=~/go/src/github.com/metrumresearchgroup DISPLAY=/private/tmp/com.apple.launchd.MPnmAH3g6O/org.macosforge.xquartz:0 SECURITYSESSIONID=186a8 _=/Users/johncarlos/go/bin/pkgr]" [37mpackage[0m=crayon
[37mDEBU[0m[0004] cmd output                                    [37mexitCode[0m=0 [37mpackage[0m=assertthat [37mstderr[0m="* installing *binary* package ‘assertthat’ ...\n* DONE (assertthat)\n" [37mstdout[0m=
[37mDEBU[0m[0004] package install request completed             [37mWID[0m=1 [37mduration[0m=300.011529ms [37mpackage[0m=assertthat
[37mDEBU[0m[0004] assertthat                                    [37mbinary[0m= [37msrc[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/assertthat_0.2.1.tgz
[36mINFO[0m[0004] Successfully Installed.                       [36mpackage[0m=assertthat [36mremaining[0m=6 [36mrepo[0m=CRAN [36mversion[0m=0.2.1
[37mDEBU[0m[0004] cmd output                                    [37mexitCode[0m=0 [37mpackage[0m=fansi [37mstderr[0m="* installing *binary* package ‘fansi’ ...\n* DONE (fansi)\n" [37mstdout[0m=
[37mDEBU[0m[0004] package install request completed             [37mWID[0m=2 [37mduration[0m=351.425841ms [37mpackage[0m=fansi
[37mDEBU[0m[0004] fansi                                         [37mbinary[0m= [37msrc[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/fansi_0.4.0.tgz
[36mINFO[0m[0004] Successfully Installed.                       [36mpackage[0m=fansi [36mremaining[0m=5 [36mrepo[0m=CRAN [36mversion[0m=0.4.0
[37mDEBU[0m[0004] cmd output                                    [37mexitCode[0m=0 [37mpackage[0m=utf8 [37mstderr[0m="* installing *binary* package ‘utf8’ ...\n* DONE (utf8)\n" [37mstdout[0m=
[37mDEBU[0m[0004] package install request completed             [37mWID[0m=5 [37mduration[0m=372.016738ms [37mpackage[0m=utf8
[37mDEBU[0m[0004] utf8                                          [37mbinary[0m= [37msrc[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/utf8_1.1.4.tgz
[36mINFO[0m[0004] Successfully Installed.                       [36mpackage[0m=utf8 [36mremaining[0m=4 [36mrepo[0m=CRAN [36mversion[0m=1.1.4
[37mDEBU[0m[0004] cmd output                                    [37mexitCode[0m=0 [37mpackage[0m=rlang [37mstderr[0m="* installing *binary* package ‘rlang’ ...\n* DONE (rlang)\n" [37mstdout[0m=
[37mDEBU[0m[0004] package install request completed             [37mWID[0m=4 [37mduration[0m=405.382726ms [37mpackage[0m=rlang
[37mDEBU[0m[0004] rlang                                         [37mbinary[0m= [37msrc[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/rlang_0.3.4.tgz
[36mINFO[0m[0004] Successfully Installed.                       [36mpackage[0m=rlang [36mremaining[0m=3 [36mrepo[0m=CRAN [36mversion[0m=0.3.4
[37mDEBU[0m[0004] cmd output                                    [37mexitCode[0m=0 [37mpackage[0m=crayon [37mstderr[0m="* installing *binary* package ‘crayon’ ...\n* DONE (crayon)\n" [37mstdout[0m=
[37mDEBU[0m[0004] package install request completed             [37mWID[0m=3 [37mduration[0m=331.782648ms [37mpackage[0m=crayon
[37mDEBU[0m[0004] crayon                                        [37mbinary[0m= [37msrc[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/crayon_1.3.4.tgz
[36mINFO[0m[0004] Successfully Installed.                       [36mpackage[0m=crayon [36mremaining[0m=2 [36mrepo[0m=CRAN [36mversion[0m=1.3.4
[37mTRAC[0m[0004] suggesting installation                       [37mfrom[0m=crayon [37msuggested[0m=cli
[37mTRAC[0m[0004] pushing installation to queue                 [37mpackage[0m=cli
[37mTRAC[0m[0004] package install request received              [37mWID[0m=1 [37mpackage[0m=cli
[37mTRAC[0m[0004] found in cache                                [37mpackage[0m=cli [37mpath[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/cli_1.1.0.tgz
[37mTRAC[0m[0004] launch dir set to working directory           [37mrdir[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
[37mTRAC[0m[0004] command args                                  [37mRSettings[0m="{{3 6 0} [] R {[]} map[] x86_64-apple-darwin15.6.0}" [37mcmd[0m=install [37mcmdArgs[0m="[--vanilla CMD INSTALL --install-tests --no-multiarch --with-keep.source --library=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads/test-library /Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/cli_1.1.0.tgz]" [37menv[0m="[TERM_PROGRAM=Apple_Terminal SHELL=/bin/bash TERM=xterm-256color TMPDIR=/var/folders/kn/ny6x14mj6sj97c050mp06ywc0000gn/T/ Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ktddMLYCxe/Render TERM_PROGRAM_VERSION=421.2 OLDPWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests TERM_SESSION_ID=2D323926-513D-4203-8F22-E7B15D1BC8F3 USER=johncarlos SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.T1r1omHk8y/Listeners GITHUB_PAT=89fa86bbcf6bfd12bd6a03cae3c63bd5e18cbb14 ghe_token=e334a5c5a9ca06ac22061785f942cea349d00a3d GO111MODULE=on PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Users/johncarlos/go/bin PWD=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads LANG=en_US.UTF-8 XPC_FLAGS=0x0 PS1=\\u: \\w$: XPC_SERVICE_NAME=0 SHLVL=1 HOME=/Users/johncarlos LOGNAME=johncarlos GOPATH=/Users/johncarlos/go mrg_go=~/go/src/github.com/metrumresearchgroup DISPLAY=/private/tmp/com.apple.launchd.MPnmAH3g6O/org.macosforge.xquartz:0 SECURITYSESSIONID=186a8 _=/Users/johncarlos/go/bin/pkgr]" [37mpackage[0m=cli
[37mDEBU[0m[0005] cmd output                                    [37mexitCode[0m=0 [37mpackage[0m=cli [37mstderr[0m="* installing *binary* package ‘cli’ ...\n* DONE (cli)\n" [37mstdout[0m=
[37mDEBU[0m[0005] package install request completed             [37mWID[0m=1 [37mduration[0m=255.910809ms [37mpackage[0m=cli
[37mDEBU[0m[0005] cli                                           [37mbinary[0m= [37msrc[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/cli_1.1.0.tgz
[36mINFO[0m[0005] Successfully Installed.                       [36mpackage[0m=cli [36mremaining[0m=1 [36mrepo[0m=CRAN [36mversion[0m=1.1.0
[37mTRAC[0m[0005] suggesting installation                       [37mfrom[0m=cli [37msuggested[0m=pillar
[37mTRAC[0m[0005] pushing installation to queue                 [37mpackage[0m=pillar
[37mTRAC[0m[0005] package install request received              [37mWID[0m=2 [37mpackage[0m=pillar
[37mTRAC[0m[0005] found in cache                                [37mpackage[0m=pillar [37mpath[0m=/Users/johncarlos/Library/Caches/pkgr/CRAN-eed1668927b6/binary/3.6/pillar_1.3.1.tgz
[37mTRAC[0m[0005] launch dir set to working directory           [37mrdir[0m=/Users/johncarlos/go/src/github.com/metrumresearchgroup/pkgr/integration_tests/threads
